# Generated by tools/generate_setup.py — do not hand-edit.
# Specialization variants of vanilla town_setup templates.

anatolian_city_commercial = {
	temple = 1
}

egyptian_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 5
	mason = 1
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 2
	slave_market = 2
	sul_rural_herbalist = 1
	temple = 1
}

egyptian_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 5
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 4
	slave_market = 2
	sul_rural_herbalist = 1
	temple = 1
}

egyptian_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 5
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 4
	slave_market = 2
	sul_rural_herbalist = 1
	temple = 1
}

egyptian_city_mining = {
	castle = 1
	granary = 5
	jewelry_guild = 1
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 1
	weapon_guild = 4
}

egyptian_city_mining_east_asia = {
	castle = 1
	granary = 5
	hand_cannon_guild = 1
	jewelry_guild = 1
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

egyptian_city_mining_tech0 = {
	castle = 1
	granary = 5
	jewelry_guild = 2
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
}

egyptian_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 5
	mason = 1
	paper_guild = 3
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

egyptian_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 5
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 2
	temple = 1
}

egyptian_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 5
	mason = 1
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

egyptian_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 1
	granary = 5
	mason = 1
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

french_city_commercial = {
	castle = 1
	cloth_guild = 4
	fine_cloth_guild = 4
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

french_city_farming = {
	brewery = 4
	castle = 1
	distillers_guild = 4
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	winery = 4
}

french_city_gathering = {
	apothecary = 4
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

french_city_gathering_east_asia = {
	apothecary = 4
	castle = 1
	fishing_village = 3
	glass_guild = 3
	granary = 2
	mason = 1
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

french_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

french_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
}

french_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 6
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 5
	weapon_guild = 5
}

french_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 4
	jewelry_guild = 4
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
}

french_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 16
	mason = 2
	sul_mining_village = 3
	temple = 1
}

french_city_woodland = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

french_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 3
	granary = 2
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

french_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

french_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
}

french_town_commercial = {
	castle = 1
	cloth_guild = 3
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

french_town_farming = {
	brewery = 3
	castle = 1
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

french_town_gathering = {
	apothecary = 3
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

french_town_gathering_east_asia = {
	apothecary = 2
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
}

french_town_gathering_tech0 = {
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

french_town_gathering_tech1 = {
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

french_town_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

french_town_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 3
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

french_town_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 9
	mason = 1
	sul_mining_village = 2
	temple = 1
}

french_town_woodland = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

french_town_woodland_east_asia = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	tannery = 1
	temple = 1
}

french_town_woodland_tech0 = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
}

french_town_woodland_tech1 = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
}

german_city_commercial = {
	castle = 1
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
}

german_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

german_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

german_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 5
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	winery = 4
}

german_city_gathering = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

german_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

german_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
}

german_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
}

german_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 6
	weapon_guild = 6
}

german_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
}

german_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
}

german_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

german_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

german_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
}

german_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
}

german_coastal_city_commercial = {
	castle = 1
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

german_coastal_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

german_coastal_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 5
	mason = 1
	naval_supplies_guild = 5
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

german_coastal_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 5
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 5
	temple = 1
	wharf = 1
	winery = 5
}

german_coastal_city_gathering = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

german_coastal_city_gathering_east_asia = {
	apothecary = 1
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

german_coastal_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

german_coastal_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 7
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

german_coastal_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 7
	weapon_guild = 6
	wharf = 1
}

german_coastal_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 5
	weapon_guild = 5
	wharf = 1
}

german_coastal_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

german_coastal_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 5
	sul_rural_apiary = 1
	tannery = 5
	temple = 1
	wharf = 1
}

german_coastal_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
}

german_coastal_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 7
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

german_coastal_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 7
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

german_coastal_town_commercial = {
	castle = 1
	cloth_guild = 3
	fine_cloth_guild = 3
	granary = 1
	market_village = 2
	marketplace = 3
	mason = 1
	naval_supplies_guild = 3
	temple = 1
	wharf = 1
}

german_coastal_town_farming = {
	brewery = 3
	castle = 1
	distillers_guild = 3
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
	wharf = 1
	winery = 3
}

german_coastal_town_gathering = {
	apothecary = 3
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
	wharf = 1
}

german_coastal_town_gathering_east_asia = {
	apothecary = 3
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
	wharf = 1
}

german_coastal_town_gathering_tech0 = {
	castle = 1
	fishing_village = 2
	glass_guild = 4
	granary = 1
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	temple = 1
	wharf = 1
}

german_coastal_town_gathering_tech1 = {
	castle = 1
	fishing_village = 2
	glass_guild = 4
	granary = 1
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	temple = 1
	wharf = 1
}

german_coastal_town_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 4
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 4
	weapon_guild = 4
	wharf = 1
}

german_coastal_town_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 3
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
	wharf = 1
}

german_coastal_town_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 12
	mason = 1
	sul_mining_village = 2
	temple = 1
	wharf = 1
}

german_coastal_town_woodland = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	paper_guild = 3
	tannery = 3
	temple = 1
	wharf = 1
}

german_coastal_town_woodland_east_asia = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
	wharf = 1
}

german_coastal_town_woodland_tech0 = {
	castle = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	granary = 1
	mason = 1
	tannery = 4
	temple = 1
	wharf = 1
}

german_coastal_town_woodland_tech1 = {
	castle = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	granary = 1
	mason = 1
	tannery = 4
	temple = 1
	wharf = 1
}

german_town_commercial = {
	castle = 1
	cloth_guild = 3
	fine_cloth_guild = 3
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

german_town_farming = {
	brewery = 3
	castle = 1
	distillers_guild = 3
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

german_town_gathering = {
	apothecary = 3
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

german_town_gathering_east_asia = {
	apothecary = 2
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

german_town_gathering_tech0 = {
	castle = 1
	fishing_village = 2
	glass_guild = 4
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

german_town_gathering_tech1 = {
	castle = 1
	fishing_village = 2
	glass_guild = 4
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

german_town_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 4
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

german_town_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 3
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

german_town_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 10
	mason = 1
	sul_mining_village = 2
	temple = 1
}

german_town_woodland = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

german_town_woodland_east_asia = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

german_town_woodland_tech0 = {
	castle = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
}

german_town_woodland_tech1 = {
	castle = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
}

greek_city_port_commercial = {
	castle = 1
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 2
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

greek_city_port_farming = {
	brewery = 5
	castle = 1
	distillers_guild = 5
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
	wharf = 1
	winery = 4
}

greek_city_port_gathering = {
	apothecary = 5
	castle = 1
	fishing_village = 3
	glass_guild = 5
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

greek_city_port_gathering_east_asia = {
	apothecary = 4
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	porcelain_guild = 4
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

greek_city_port_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

greek_city_port_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 1
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

greek_city_port_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 6
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 6
	weapon_guild = 6
	wharf = 1
}

greek_city_port_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 5
	jewelry_guild = 5
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
	wharf = 1
}

greek_city_port_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 18
	mason = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

greek_city_port_woodland = {
	castle = 1
	dyes_guild = 5
	forest_village = 3
	furniture_guild = 5
	granary = 2
	mason = 1
	paper_guild = 4
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
}

greek_city_port_woodland_east_asia = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	lacquerware_guild = 4
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
	wharf = 1
}

greek_city_port_woodland_tech0 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

greek_city_port_woodland_tech1 = {
	castle = 1
	dyes_guild = 6
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 6
	temple = 1
	wharf = 1
}

greek_town_commercial = {
	castle = 1
	cloth_guild = 2
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

greek_town_farming = {
	brewery = 2
	castle = 1
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

greek_town_gathering = {
	apothecary = 2
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

greek_town_gathering_east_asia = {
	apothecary = 2
	castle = 1
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

greek_town_gathering_tech0 = {
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	temple = 1
}

greek_town_gathering_tech1 = {
	castle = 1
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	temple = 1
}

greek_town_mining = {
	castle = 1
	granary = 1
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 2
}

greek_town_mining_east_asia = {
	castle = 1
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

greek_town_mining_tech0 = {
	castle = 1
	granary = 1
	jewelry_guild = 8
	mason = 1
	sul_mining_village = 2
	temple = 1
}

greek_town_port_commercial = {
	cloth_guild = 3
	fine_cloth_guild = 2
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
	wharf = 1
}

greek_town_port_farming = {
	brewery = 3
	distillers_guild = 2
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
	wharf = 1
	winery = 2
}

greek_town_port_gathering = {
	apothecary = 3
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
	wharf = 1
}

greek_town_port_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
	wharf = 1
}

greek_town_port_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
	wharf = 1
}

greek_town_port_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
	wharf = 1
}

greek_town_port_mining = {
	granary = 1
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
	wharf = 1
}

greek_town_port_mining_east_asia = {
	granary = 1
	hand_cannon_guild = 3
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	wharf = 1
}

greek_town_port_mining_tech0 = {
	granary = 1
	jewelry_guild = 9
	mason = 1
	sul_mining_village = 2
	temple = 1
	wharf = 1
}

greek_town_port_woodland = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
	wharf = 1
}

greek_town_port_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	tannery = 1
	temple = 1
	wharf = 1
}

greek_town_port_woodland_tech0 = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
	wharf = 1
}

greek_town_port_woodland_tech1 = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 3
	temple = 1
	wharf = 1
}

greek_town_woodland = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

greek_town_woodland_east_asia = {
	castle = 1
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

greek_town_woodland_tech0 = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

greek_town_woodland_tech1 = {
	castle = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 1
	mason = 1
	tannery = 2
	temple = 1
}

iberian_city_commercial = {
	castle = 1
	cloth_guild = 5
	fine_cloth_guild = 5
	granary = 3
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
}

iberian_city_commercial_tech0 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 3
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

iberian_city_commercial_tech1 = {
	castle = 1
	cloth_guild = 1
	fine_cloth_guild = 5
	granary = 3
	market_village = 3
	marketplace = 4
	mason = 1
	naval_supplies_guild = 4
	sul_rural_ropemaker = 1
	temple = 1
}

iberian_city_farming = {
	brewery = 1
	castle = 1
	distillers_guild = 5
	farming_village = 3
	granary = 3
	mason = 1
	sul_farmers_market = 1
	tannery = 4
	temple = 1
